138,162,106,70,138,170,148,166,168,206,132,142,164,136,156,118,150,138,134,144,160,158,136,112,74,70,76,76,70,92,130,150,118,132,110,130,140,118,124,114,148,142,146,144,126,120,146,164,140,162,166,158,160,156,156,166,158,160,162,134,110,74,46,94,98,78,86,104,106,116,124,110,110,116,106,94,102,106,102,102,106,96,92,98,100,96,92,92,82,88,96,100,96,94,94,92,102,104,108,74,80,72,100,78,92,94,96,90,82,80,86,92,84,82,82,84,86,86,84,80,102,100,98,100,100,102,100,98,66,66,48,68,60,52,90,76,72,86,98,106,106,98,94,86,90,92,92,92,92,90,86,84,90,84,86,90,88,82,80,82,82,82,80,80,78,78,76,76,76,72,70,74,74,70,72,76,72,74,76,76,74,74,78,80,70,76,84,76,64,74,88,88,80,74,70,72,76,80,80,78,54,72,90,94,92,88,82,76,82,82,82,80,80,;
146,154,92,70,148,180,152,166,172,188,160,154,98,74,146,136,148,146,146,142,130,104,74,52,74,74,74,76,78,88,112,140,142,142,118,138,142,116,126,122,140,130,146,156,124,124,156,172,140,160,162,156,158,158,154,162,152,150,150,114,96,60,26,84,108,86,90,106,108,116,124,110,110,116,104,94,102,106,102,102,102,92,88,94,96,92,88,88,82,86,92,94,94,92,92,90,102,102,106,98,66,84,98,70,94,90,88,86,86,86,88,88,84,82,82,84,86,86,84,80,98,100,100,100,100,100,100,102,68,60,46,64,68,62,88,90,72,84,96,104,102,96,92,90,92,92,92,92,92,90,88,86,90,86,86,90,88,80,78,82,82,82,80,80,78,78,76,76,76,72,70,74,74,70,72,76,72,74,76,76,76,74,76,80,72,74,82,78,68,72,84,84,80,76,72,72,74,76,72,68,60,78,92,94,90,88,82,76,80,80,80,78,78,;
156,144,74,72,160,186,158,168,174,176,176,152,72,56,132,152,144,148,154,160,158,136,100,76,78,84,80,82,94,98,110,136,160,142,118,142,142,114,124,130,140,136,158,160,118,128,158,164,140,156,158,154,156,158,154,154,160,156,162,118,112,74,30,104,116,88,92,106,106,112,118,106,110,114,104,94,102,104,100,102,102,92,88,94,98,94,90,90,84,86,86,88,92,92,90,90,114,102,96,96,32,84,96,76,92,86,78,80,86,92,90,84,84,82,82,84,86,86,84,80,94,98,102,102,98,98,102,106,82,72,60,68,78,72,78,98,72,80,94,100,98,92,90,94,94,94,94,94,92,90,88,88,92,88,86,90,88,80,76,80,82,82,80,80,78,78,76,76,76,72,70,74,74,70,72,76,70,74,78,78,76,74,76,76,78,72,78,82,74,72,80,80,80,76,72,72,74,72,66,58,72,84,94,92,88,86,82,78,82,80,78,78,78,;
154,134,64,78,168,184,162,172,176,178,164,138,112,110,132,146,132,140,144,150,154,132,94,74,82,92,86,78,88,100,108,116,158,130,108,138,142,110,118,134,144,150,164,154,114,138,150,150,142,150,154,152,154,156,152,146,150,150,168,120,132,94,38,118,116,86,88,106,104,108,112,102,110,112,102,96,102,102,98,102,106,98,94,98,102,100,96,96,88,90,84,84,94,94,90,92,118,98,96,72,22,76,90,78,86,80,76,78,86,90,90,88,84,82,82,84,86,86,84,80,88,96,102,102,98,98,104,112,102,102,94,78,82,72,60,90,68,72,92,98,96,92,86,94,94,94,94,94,92,90,90,90,94,88,88,90,86,78,76,78,82,82,80,80,78,78,76,76,76,72,70,74,74,70,72,76,70,74,78,80,78,74,74,74,82,70,76,84,78,72,74,74,82,78,72,70,72,72,66,62,78,88,94,90,88,88,86,82,84,82,80,80,80,;
148,128,62,88,170,176,162,178,178,176,156,138,142,158,154,128,136,154,156,146,132,100,70,64,70,80,80,64,60,88,104,90,154,124,106,138,150,114,108,134,164,168,164,150,118,130,116,136,142,146,152,152,152,154,150,140,140,144,172,124,146,106,46,110,116,88,92,108,104,104,112,106,110,110,100,96,102,102,96,104,106,98,94,100,104,102,98,98,90,94,86,84,98,96,90,96,110,94,110,52,50,78,84,76,80,80,78,80,82,86,90,92,84,82,82,84,86,86,84,80,86,96,104,102,98,96,104,114,108,120,114,80,72,64,44,76,66,66,90,98,96,94,82,94,96,94,94,92,92,90,90,90,94,88,88,90,86,78,76,78,82,82,80,80,78,78,76,76,76,72,70,74,74,70,72,76,70,74,78,78,76,74,72,72,82,70,74,84,78,72,74,70,82,78,72,70,70,74,76,76,82,90,92,88,88,90,90,86,86,86,84,84,84,;
144,128,68,100,176,172,166,180,180,176,162,156,134,152,176,116,146,160,156,148,142,114,82,78,86,90,88,66,52,78,92,70,152,132,112,140,162,122,98,134,140,142,144,150,126,134,114,164,140,144,152,154,150,152,150,136,136,142,170,120,146,108,54,94,124,94,96,110,100,100,114,116,112,110,98,96,104,100,96,104,102,94,90,96,100,98,94,96,88,98,88,86,98,96,90,100,114,98,116,34,64,90,84,90,78,78,80,80,80,84,90,94,84,82,82,84,86,86,84,80,88,96,104,102,98,96,104,112,102,108,102,70,64,54,40,74,70,60,86,94,96,98,80,96,96,94,92,90,90,90,90,90,92,88,86,90,88,80,76,80,82,82,80,80,78,78,76,76,76,72,70,74,74,70,72,76,72,74,78,78,74,72,72,72,80,70,76,82,76,74,74,70,78,76,74,70,70,74,82,90,86,92,92,88,88,92,92,88,86,86,86,86,86,;
148,134,74,110,184,178,170,178,176,190,156,160,138,134,174,118,132,144,138,134,142,116,76,64,62,70,74,70,74,96,112,114,144,134,112,132,172,130,94,140,84,110,138,150,118,146,136,190,140,142,154,156,148,150,150,136,128,134,156,106,134,104,68,82,130,98,94,102,86,84,106,118,112,108,98,96,104,98,94,104,102,94,90,96,102,100,96,96,82,98,90,86,98,94,86,100,112,98,100,30,52,106,80,100,82,78,76,78,84,88,90,88,84,82,82,84,86,86,84,80,90,96,102,102,98,98,104,110,108,90,70,64,66,54,52,88,76,58,82,86,94,100,82,102,96,94,92,90,88,88,88,90,90,86,86,90,88,80,78,82,82,82,80,80,78,78,76,76,76,72,70,74,74,70,72,76,74,76,76,76,72,70,70,72,76,74,78,78,70,74,78,70,70,74,76,74,70,72,84,94,90,94,94,88,88,90,88,84,80,82,84,86,86,;
154,140,78,116,190,184,176,176,170,210,138,148,166,134,158,126,124,150,154,152,154,124,88,84,72,78,74,72,80,80,84,104,128,130,104,122,174,136,96,148,92,138,176,158,92,128,118,144,140,142,156,158,146,148,150,134,142,146,162,110,142,122,102,100,132,96,88,90,68,66,96,114,112,108,96,96,104,98,94,104,106,98,96,102,106,104,102,102,78,96,90,84,96,90,82,98,92,90,86,44,44,120,66,86,88,78,70,74,88,94,92,84,84,82,82,84,86,86,84,80,92,98,102,102,98,98,102,108,126,80,50,64,76,60,64,102,84,58,78,80,90,100,84,106,94,94,90,88,86,88,88,90,90,84,86,90,88,82,80,82,82,82,80,80,78,78,76,76,76,72,70,74,74,70,72,76,74,76,76,74,70,70,70,74,72,74,80,76,68,76,82,70,64,72,78,76,70,70,80,92,94,98,96,88,86,88,86,78,76,78,82,84,84,;
150,132,80,134,188,168,176,172,176,190,144,150,174,148,138,136,146,142,140,146,164,162,116,64,84,84,84,82,74,64,74,96,134,144,110,124,178,152,118,146,54,100,146,168,116,146,152,174,148,140,150,154,150,152,142,128,140,128,178,128,122,142,166,138,108,78,54,58,48,46,92,116,108,104,96,96,104,98,92,102,104,96,90,92,98,102,100,98,86,76,92,98,80,84,102,96,86,96,88,50,78,112,78,80,70,72,64,76,74,88,116,74,88,84,82,82,86,88,86,84,90,86,104,110,96,98,106,94,100,106,76,54,80,94,78,70,100,68,62,92,102,86,86,102,94,94,92,88,86,86,90,96,90,88,84,84,84,84,84,82,80,80,78,78,76,76,76,74,78,74,72,72,72,74,72,70,78,72,76,80,72,76,80,74,72,76,78,78,74,72,72,74,80,76,76,70,64,70,82,94,100,102,96,84,80,84,86,82,90,86,86,90,90,;
142,124,76,128,178,158,166,166,172,180,142,148,174,152,132,128,104,122,146,154,146,130,98,66,62,78,84,74,70,90,108,106,130,152,110,102,158,146,114,144,142,132,136,152,100,116,128,168,146,138,144,150,148,148,142,130,124,118,172,128,116,130,162,148,114,90,48,54,50,46,98,118,106,104,96,96,104,98,92,102,100,96,90,90,94,100,100,94,90,80,92,96,80,86,100,94,96,100,82,58,72,86,64,92,68,132,90,62,86,94,98,76,88,84,82,82,86,86,86,84,90,84,100,108,96,98,108,96,106,106,82,78,100,94,70,64,92,70,56,78,88,78,90,102,92,92,92,88,86,88,92,96,90,88,84,84,84,84,84,82,80,80,78,78,76,76,74,74,74,74,72,74,76,76,72,68,76,70,76,78,72,76,80,74,72,74,78,78,76,74,72,72,88,80,74,68,66,72,80,88,100,102,96,84,80,84,86,82,86,84,86,90,90,;
150,132,84,136,188,168,174,176,186,182,150,152,178,158,126,120,152,140,142,152,152,140,102,56,64,74,82,68,60,88,104,82,120,160,114,88,148,146,108,142,170,140,140,160,112,118,116,144,146,138,140,148,146,144,144,130,128,122,176,136,112,116,146,152,126,118,58,68,68,52,104,118,106,104,94,96,102,98,92,102,94,96,92,86,90,102,100,92,96,86,92,92,80,88,100,90,102,98,62,54,70,70,56,96,64,172,98,50,102,92,78,86,86,84,82,84,86,86,84,82,88,80,96,106,96,98,108,98,108,106,96,102,110,84,56,60,74,74,58,76,86,82,100,104,90,92,92,90,88,88,92,96,90,88,84,84,84,84,84,82,80,80,78,78,76,76,74,74,72,72,74,76,78,76,70,66,76,70,74,78,72,76,82,76,72,74,74,76,78,76,72,68,94,88,72,66,68,74,80,84,100,100,94,86,82,84,86,84,86,82,84,90,90,;
150,122,76,128,188,176,174,174,184,172,146,146,170,158,120,114,158,150,150,148,140,138,138,126,94,78,82,80,62,72,84,66,106,158,124,94,156,152,106,144,162,148,154,152,106,126,134,142,150,142,138,150,146,140,144,130,138,128,174,144,118,116,138,154,112,120,66,78,76,52,106,118,106,104,94,94,102,96,92,102,94,100,96,86,90,104,104,92,102,92,90,88,80,90,98,86,100,96,48,42,76,80,66,88,64,148,74,52,106,80,74,94,84,84,84,84,84,84,84,82,88,76,90,104,94,98,108,100,104,110,106,104,96,66,48,58,50,70,62,74,88,86,100,96,90,90,92,90,88,88,92,96,90,88,84,84,84,84,84,82,80,78,78,76,76,74,74,74,74,72,72,74,76,76,72,68,74,68,74,78,72,76,80,76,74,72,72,76,78,76,72,66,88,94,76,66,68,70,84,88,100,98,94,88,84,84,86,84,88,84,82,86,86,;
146,112,66,120,188,184,176,172,182,168,146,148,172,166,134,128,160,156,148,144,148,156,152,144,106,78,82,92,78,80,90,78,96,154,132,106,164,160,110,158,148,156,182,164,104,122,134,128,156,146,138,154,150,136,142,128,134,120,160,142,126,124,138,156,92,98,60,66,58,46,102,120,106,102,94,94,102,96,92,100,96,104,100,90,92,106,106,96,102,96,92,86,82,92,96,84,96,104,62,42,96,100,80,80,74,102,56,66,94,78,90,90,80,82,84,86,84,84,82,82,88,72,86,102,94,96,106,100,102,110,100,80,70,60,52,52,46,74,66,64,78,82,88,82,90,92,92,92,90,88,92,94,90,88,84,84,84,84,84,82,78,78,78,76,76,74,74,72,76,74,72,72,74,74,72,70,74,68,74,78,72,74,80,74,74,72,72,74,76,76,70,66,74,100,84,72,68,66,88,100,98,96,92,90,86,84,84,86,94,86,82,82,82,;
144,108,68,120,188,186,174,174,186,176,152,154,168,154,132,122,156,160,140,132,156,152,104,70,86,72,74,78,72,82,88,74,86,144,138,108,160,160,116,164,160,156,184,166,102,110,130,130,154,146,136,156,152,132,142,126,132,118,152,138,122,122,124,140,122,100,82,70,50,56,96,118,104,102,94,94,102,96,90,100,98,104,102,94,94,104,106,100,100,100,94,84,84,94,94,84,100,106,88,56,122,104,78,78,86,84,68,76,80,86,104,78,78,82,86,86,84,82,82,82,90,70,82,100,94,94,104,100,104,108,90,64,58,68,62,48,72,92,82,62,74,90,86,92,92,92,94,92,90,88,90,90,90,88,84,84,84,84,84,82,78,78,76,76,74,74,72,72,78,74,72,70,72,74,72,72,76,70,74,78,70,72,78,72,74,72,72,72,74,72,70,68,64,102,86,76,72,66,92,106,98,94,90,90,88,84,84,86,96,88,84,84,84,;
134,104,74,118,174,170,162,174,174,174,148,156,160,134,124,110,102,158,160,136,140,116,70,62,66,68,64,56,58,70,70,56,62,130,142,106,148,160,112,144,152,140,180,178,128,124,124,106,144,140,128,156,152,130,142,126,132,126,158,142,120,120,114,130,160,108,114,90,68,92,98,110,104,102,92,94,100,96,90,100,98,100,98,96,96,98,102,102,94,102,98,86,86,94,94,84,104,78,80,58,148,98,62,78,86,90,84,76,80,90,92,80,78,82,86,86,84,82,80,82,92,70,80,98,92,92,102,98,94,106,100,74,62,70,72,64,80,90,88,60,78,102,86,102,94,94,96,94,90,86,86,88,90,88,84,84,84,84,84,82,78,78,76,76,74,74,72,72,76,74,72,72,74,74,72,70,78,72,76,78,70,70,74,68,74,74,74,72,70,70,72,72,62,106,86,76,78,70,94,102,98,92,90,92,90,84,84,88,96,90,88,90,90,;
144,120,98,134,180,172,168,190,172,184,162,180,184,156,158,142,132,190,176,148,170,154,102,88,64,66,60,54,60,66,62,56,36,118,148,108,140,160,106,118,168,142,168,162,126,132,130,98,136,132,122,154,152,128,142,124,122,126,162,148,124,126,122,142,162,92,120,102,86,124,106,106,104,102,92,92,100,96,90,100,98,96,94,96,94,94,98,102,92,102,100,86,88,96,94,84,108,40,52,48,168,92,46,74,80,96,88,72,86,86,70,90,76,82,86,88,84,80,80,80,92,70,78,98,92,92,100,96,80,106,120,98,68,64,76,84,56,62,74,50,74,102,76,98,94,96,96,94,90,86,86,86,90,88,84,84,84,84,84,82,78,76,76,76,74,74,72,72,72,72,74,76,78,76,70,66,80,74,76,78,68,70,72,66,74,74,74,70,66,66,72,76,66,108,82,76,82,74,94,96,98,90,90,92,92,84,84,88,94,90,92,96,96,;
142,88,92,122,154,168,160,180,198,180,124,116,110,84,98,104,132,150,164,92,164,154,170,132,92,88,78,64,56,54,50,44,56,132,158,100,128,158,106,120,148,164,154,144,124,124,144,116,126,126,122,154,156,134,144,126,120,132,152,152,132,120,124,132,110,84,110,108,88,98,100,114,108,98,94,98,102,100,98,98,102,100,98,96,96,98,100,102,92,100,100,92,88,92,90,84,68,70,66,38,136,114,60,74,74,84,88,84,82,88,90,88,78,88,84,78,80,76,78,90,78,70,74,86,92,94,94,94,104,100,104,104,100,102,90,62,44,46,62,50,62,90,80,88,94,98,96,90,90,92,92,86,86,86,86,84,84,84,84,84,78,78,78,76,76,74,74,74,72,74,78,80,78,76,72,68,76,72,72,76,76,70,70,74,74,74,74,74,72,72,72,72,68,92,94,82,74,80,92,96,100,88,82,88,94,90,82,76,92,92,94,94,94,;
144,76,88,120,150,174,158,172,190,136,66,76,74,36,58,96,112,152,182,144,170,138,104,48,56,62,64,62,64,74,78,78,60,114,148,122,152,160,98,116,130,160,154,158,138,120,146,132,134,132,126,156,152,130,138,120,124,128,146,156,132,116,126,130,114,78,98,98,82,92,94,110,106,96,92,98,102,100,98,100,102,100,98,96,96,98,100,102,94,100,100,96,90,88,88,86,94,92,46,76,96,150,66,76,78,84,86,84,84,86,86,84,90,88,78,76,86,82,72,72,64,60,60,72,90,96,96,102,106,100,104,110,108,102,82,54,46,46,72,60,68,98,92,98,94,98,96,90,88,92,90,86,84,86,84,84,84,84,82,82,78,78,78,76,76,74,74,74,72,74,76,78,78,76,72,70,74,70,70,76,76,72,72,76,74,74,72,72,72,72,70,70,70,84,98,84,72,82,90,94,94,84,80,88,92,88,82,80,86,88,88,90,90,;
154,78,104,128,142,166,146,160,178,120,54,72,86,58,86,122,110,148,162,154,150,160,144,122,68,76,80,72,66,66,66,62,68,100,140,136,166,166,100,112,130,166,150,170,152,106,128,120,138,134,126,154,150,128,138,120,128,124,136,162,132,108,132,124,148,98,108,108,94,98,98,118,102,94,90,96,102,100,100,100,102,100,98,96,96,98,100,102,96,98,102,100,90,82,82,90,108,84,40,88,56,148,84,76,86,82,82,86,86,82,80,80,70,80,84,92,100,82,48,30,50,50,44,56,88,94,92,104,104,98,108,112,96,80,68,54,46,42,74,66,60,90,90,88,92,96,96,90,88,90,90,84,82,84,84,86,84,84,80,80,78,78,78,76,76,74,74,74,74,74,76,76,76,74,72,72,72,68,70,74,76,72,72,78,72,72,72,72,70,70,70,70,70,74,104,88,66,84,88,90,86,80,78,86,90,86,82,82,84,86,88,90,90,;
126,54,104,126,126,154,144,172,186,154,84,76,80,62,68,66,90,140,160,178,140,148,108,82,62,72,80,76,70,70,70,68,78,102,138,130,160,172,112,112,120,152,124,162,162,110,126,118,136,132,122,152,150,130,142,126,132,120,130,166,134,104,136,122,172,110,110,110,94,94,92,112,100,92,88,96,102,100,100,100,102,100,98,96,96,98,100,102,98,98,102,102,92,78,80,92,98,52,52,62,38,110,102,72,92,82,80,86,88,80,76,78,76,82,78,70,70,54,38,36,46,48,36,46,84,90,84,100,96,98,112,108,74,50,56,64,50,42,78,68,52,80,82,74,92,96,94,88,86,90,88,84,80,82,84,86,86,82,80,78,78,78,78,76,76,74,74,74,76,76,76,76,74,74,74,72,72,68,68,74,76,72,74,78,72,72,72,70,70,70,70,68,72,66,106,90,64,86,88,88,82,76,78,84,88,84,82,86,86,88,92,96,96,;
134,64,114,134,134,164,154,180,186,154,84,76,80,62,68,66,86,138,160,182,144,148,106,78,64,76,82,76,70,68,68,64,80,102,136,126,156,170,112,114,124,152,122,158,160,108,126,120,136,132,122,152,150,130,142,126,132,120,130,166,134,104,136,122,172,110,110,110,94,94,92,112,100,92,88,96,102,100,100,100,102,100,98,96,96,98,100,102,98,98,102,102,92,78,80,92,96,48,50,60,36,108,100,70,92,82,80,86,88,80,76,78,90,88,72,58,56,50,42,48,46,48,36,46,84,90,84,100,96,98,112,108,74,50,56,64,70,62,98,88,72,100,100,94,92,96,94,88,86,90,88,84,80,82,84,86,86,82,80,78,78,78,78,76,76,74,74,74,76,76,76,76,74,74,74,72,72,68,68,74,76,72,74,78,72,72,72,70,70,70,70,68,72,66,106,90,64,86,88,88,82,76,78,84,88,84,82,86,86,88,92,96,96,;
]
